t,robot_x,robot_y,robot_speed,walker_y,gap,walking
0.017,1.5000,-0.0000,0.0000,2.1000,10.7079,0
0.033,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.050,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.067,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.083,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.100,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.117,1.5000,0.0000,0.0002,2.1000,10.7079,0
0.133,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.150,1.5000,0.0000,0.0002,2.1000,10.7079,0
0.167,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.183,1.5000,0.0000,0.0002,2.1000,10.7079,0
0.200,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.217,1.5001,0.0000,0.0002,2.1000,10.7079,0
0.233,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.250,1.5001,0.0000,0.0002,2.1000,10.7079,0
0.267,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.283,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.300,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.317,1.5001,0.0000,0.0002,2.1000,10.7079,0
0.333,1.5001,0.0000,0.0002,2.1000,10.7079,0
0.350,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.367,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.383,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.400,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.417,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.433,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.450,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.467,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.483,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.500,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.517,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.533,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.550,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.567,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.583,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.600,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.617,1.5001,0.0000,0.0002,2.1000,10.7078,0
0.633,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.650,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.667,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.683,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.700,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.717,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.733,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.750,1.5002,0.0000,0.0002,2.1000,10.7078,0
0.767,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.783,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.800,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.817,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.833,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.850,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.867,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.883,1.5002,-0.0000,0.0002,2.1000,10.7077,0
0.900,1.5002,-0.0000,0.0002,2.1000,10.7077,0
0.917,1.5002,0.0000,0.0002,2.1000,10.7077,0
0.933,1.5002,-0.0000,0.0002,2.1000,10.7077,0
0.950,1.5002,-0.0000,0.0003,2.1000,10.7077,0
0.967,1.5002,-0.0000,0.0002,2.1000,10.7077,0
0.983,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.000,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.017,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.033,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.050,1.5002,0.0000,0.0002,2.1000,10.7077,0
1.067,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.083,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.100,1.5002,0.0000,0.0002,2.1000,10.7077,0
1.117,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.133,1.5003,0.0000,0.0002,2.1000,10.7077,0
1.150,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.167,1.5003,0.0000,0.0002,2.1000,10.7077,0
1.183,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.200,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.217,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.233,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.250,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.267,1.5003,0.0000,0.0002,2.1000,10.7077,0
1.283,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.300,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.317,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.333,1.5003,0.0000,0.0002,2.1000,10.7077,0
1.350,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.367,1.5003,0.0000,0.0002,2.1000,10.7076,0
1.383,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.400,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.417,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.433,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.450,1.5003,0.0000,0.0002,2.1000,10.7076,0
1.467,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.483,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.500,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.517,1.5003,0.0000,0.0002,2.1000,10.7076,0
1.533,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.550,1.5003,0.0000,0.0002,2.1000,10.7076,0
1.567,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.583,1.5003,0.0000,0.0002,2.1000,10.7076,0
1.600,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.617,1.5004,0.0000,0.0002,2.1000,10.7076,0
1.633,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.650,1.5004,0.0000,0.0002,2.1000,10.7076,0
1.667,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.683,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.700,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.717,1.5004,-0.0000,0.0002,2.1000,10.7076,0
