t,robot_x,robot_y,robot_speed,walker_y,gap,walking
0.017,1.5000,-0.0000,0.0000,2.1000,10.7079,0
0.033,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.050,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.067,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.083,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.100,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.117,1.5000,0.0000,0.0002,2.1000,10.7079,0
0.133,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.150,1.5000,0.0000,0.0002,2.1000,10.7079,0
0.167,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.183,1.5000,0.0000,0.0002,2.1000,10.7079,0
0.200,1.5000,-0.0000,0.0002,2.1000,10.7079,0
0.217,1.5001,0.0000,0.0002,2.1000,10.7079,0
0.233,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.250,1.5001,0.0000,0.0002,2.1000,10.7079,0
0.267,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.283,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.300,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.317,1.5001,0.0000,0.0002,2.1000,10.7079,0
0.333,1.5001,0.0000,0.0002,2.1000,10.7079,0
0.350,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.367,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.383,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.400,1.5001,-0.0000,0.0002,2.1000,10.7079,0
0.417,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.433,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.450,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.467,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.483,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.500,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.517,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.533,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.550,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.567,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.583,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.600,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.617,1.5001,0.0000,0.0002,2.1000,10.7078,0
0.633,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.650,1.5001,-0.0000,0.0002,2.1000,10.7078,0
0.667,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.683,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.700,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.717,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.733,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.750,1.5002,0.0000,0.0002,2.1000,10.7078,0
0.767,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.783,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.800,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.817,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.833,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.850,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.867,1.5002,-0.0000,0.0002,2.1000,10.7078,0
0.883,1.5002,-0.0000,0.0002,2.1000,10.7077,0
0.900,1.5002,-0.0000,0.0002,2.1000,10.7077,0
0.917,1.5002,0.0000,0.0002,2.1000,10.7077,0
0.933,1.5002,-0.0000,0.0002,2.1000,10.7077,0
0.950,1.5002,-0.0000,0.0003,2.1000,10.7077,0
0.967,1.5002,-0.0000,0.0002,2.1000,10.7077,0
0.983,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.000,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.017,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.033,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.050,1.5002,0.0000,0.0002,2.1000,10.7077,0
1.067,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.083,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.100,1.5002,0.0000,0.0002,2.1000,10.7077,0
1.117,1.5002,-0.0000,0.0002,2.1000,10.7077,0
1.133,1.5003,0.0000,0.0002,2.1000,10.7077,0
1.150,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.167,1.5003,0.0000,0.0002,2.1000,10.7077,0
1.183,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.200,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.217,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.233,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.250,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.267,1.5003,0.0000,0.0002,2.1000,10.7077,0
1.283,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.300,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.317,1.5003,-0.0000,0.0002,2.1000,10.7077,0
1.333,1.5003,0.0000,0.0002,2.1000,10.7077,0
1.350,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.367,1.5003,0.0000,0.0002,2.1000,10.7076,0
1.383,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.400,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.417,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.433,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.450,1.5003,0.0000,0.0002,2.1000,10.7076,0
1.467,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.483,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.500,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.517,1.5003,0.0000,0.0002,2.1000,10.7076,0
1.533,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.550,1.5003,0.0000,0.0002,2.1000,10.7076,0
1.567,1.5003,-0.0000,0.0002,2.1000,10.7076,0
1.583,1.5003,0.0000,0.0002,2.1000,10.7076,0
1.600,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.617,1.5004,0.0000,0.0002,2.1000,10.7076,0
1.633,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.650,1.5004,0.0000,0.0002,2.1000,10.7076,0
1.667,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.683,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.700,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.717,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.733,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.750,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.767,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.783,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.800,1.5004,0.0000,0.0002,2.1000,10.7076,0
1.817,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.833,1.5004,0.0000,0.0002,2.1000,10.7075,0
1.850,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.867,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.883,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.900,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.917,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.933,1.5004,0.0000,0.0002,2.1000,10.7075,0
1.950,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.967,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.983,1.5004,-0.0000,0.0002,2.1000,10.7075,0
2.000,1.5004,-0.0000,0.0002,2.1000,10.7075,0
2.017,1.5004,0.0000,0.0002,2.1000,10.7075,0
2.033,1.5004,-0.0000,0.0002,2.1000,10.7075,0
2.050,1.5005,0.0000,0.0002,2.1000,10.7075,0
2.067,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.083,1.5005,0.0000,0.0002,2.1000,10.7075,0
2.100,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.117,1.5005,0.0000,0.0002,2.1000,10.7075,0
2.133,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.150,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.167,1.5005,0.0000,0.0002,2.1000,10.7075,0
2.183,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.200,1.5005,0.0000,0.0002,2.1000,10.7075,0
2.217,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.233,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.250,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.267,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.283,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.300,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.317,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.333,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.350,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.367,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.383,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.400,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.417,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.433,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.450,1.5005,0.0000,0.0002,2.1000,10.7074,0
2.467,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.483,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.500,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.517,1.5006,0.0000,0.0002,2.1000,10.7074,0
2.533,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.550,1.5006,0.0000,0.0002,2.1000,10.7074,0
2.567,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.583,1.5006,0.0000,0.0002,2.1000,10.7074,0
2.600,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.617,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.633,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.650,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.667,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.683,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.700,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.717,1.5006,-0.0000,0.0003,2.1000,10.7074,0
2.733,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.750,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.767,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.783,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.800,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.817,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.833,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.850,1.5006,0.0000,0.0002,2.1000,10.7073,0
2.867,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.883,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.900,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.917,1.5006,0.0000,0.0002,2.1000,10.7073,0
2.933,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.950,1.5006,0.0000,0.0002,2.1000,10.7073,0
2.967,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.983,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.000,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.017,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.033,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.050,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.067,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.083,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.100,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.117,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.133,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.150,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.167,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.183,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.200,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.217,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.233,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.250,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.267,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.283,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.300,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.317,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.333,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.350,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.367,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.383,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.400,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.417,1.5007,0.0000,0.0002,2.1000,10.7072,0
3.433,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.450,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.467,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.483,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.500,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.517,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.533,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.550,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.567,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.583,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.600,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.617,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.633,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.650,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.667,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.683,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.700,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.717,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.733,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.750,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.767,1.5008,0.0000,0.0002,2.1000,10.7071,0
3.783,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.800,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.817,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.833,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.850,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.867,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.883,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.900,1.5009,-0.0000,0.0002,2.1000,10.7071,0
3.917,1.5009,-0.0000,0.0002,2.1000,10.7071,0
3.933,1.5009,0.0000,0.0002,2.1000,10.7071,0
3.950,1.5009,-0.0000,0.0002,2.1000,10.7071,0
3.967,1.5009,-0.0000,0.0002,2.1000,10.7071,0
3.983,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.000,1.5009,0.0000,0.0002,2.1000,10.7071,0
4.017,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.033,1.5009,0.0000,0.0002,2.1000,10.7071,0
4.050,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.067,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.083,1.5009,0.0000,0.0002,2.1000,10.7071,0
4.100,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.117,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.133,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.150,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.167,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.183,1.5009,0.0000,0.0002,2.1000,10.7070,0
4.200,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.217,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.233,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.250,1.5009,0.0000,0.0002,2.1000,10.7070,0
4.267,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.283,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.300,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.317,1.5009,0.0000,0.0002,2.1000,10.7070,0
4.333,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.350,1.5009,0.0000,0.0002,2.1000,10.7070,0
4.367,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.383,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.400,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.417,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.433,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.450,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.467,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.483,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.500,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.517,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.533,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.550,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.567,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.583,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.600,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.617,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.633,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.650,1.5010,0.0000,0.0002,2.1000,10.7069,0
4.667,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.683,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.700,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.717,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.733,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.750,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.767,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.783,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.800,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.817,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.833,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.850,1.5011,0.0000,0.0002,2.1000,10.7069,0
4.867,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.883,1.5011,0.0000,0.0002,2.1000,10.7069,0
4.900,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.917,1.5011,0.0000,0.0002,2.1000,10.7069,0
4.933,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.950,1.5011,0.0000,0.0002,2.1000,10.7069,0
4.967,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.983,1.5011,0.0000,0.0002,2.1000,10.7069,0
5.000,1.5011,-0.0000,0.0002,2.1000,10.7069,0
5.017,1.5011,0.0000,0.0002,2.1000,10.7069,0
5.033,1.5011,-0.0000,0.0002,2.1000,10.7069,0
5.050,1.5011,0.0000,0.0002,2.1000,10.7069,0
5.067,1.5011,-0.0000,0.0002,2.1000,10.7069,0
5.083,1.5011,0.0000,0.0002,2.1000,10.7069,0
5.100,1.5011,-0.0000,0.0002,2.1000,10.7069,0
5.117,1.5011,0.0000,0.0002,2.1000,10.7068,0
5.133,1.5011,-0.0000,0.0002,2.1000,10.7068,0
5.150,1.5011,0.0000,0.0002,2.1000,10.7068,0
5.167,1.5011,-0.0000,0.0002,2.1000,10.7068,0
5.183,1.5011,0.0000,0.0002,2.1000,10.7068,0
5.200,1.5011,-0.0000,0.0002,2.1000,10.7068,0
